operating_cash_flow,investing_cash_flow,financing_cash_flow,cash_and_equivalents_beginning,fx_rate_effect_on_cash,cash_and_equivalents_changes,cash_and_equivalents_ending,ticker_code
-912619177884.0,-2936669253602.0,3811503962229.0,441501149942,1985403491.0,,405702084176.0,FREN
43732373077.0,13610444209.0,-43664520144.0,43561392367,,,57239689509.0,GAMA
6606782082.0,-88191461066.0,-52032622197.0,161872912196,-61135326.0,,28194475689.0,GDST
-2561495.0,-10127872.0,6383186.0,18953225,-93101.0,,12553943.0,GDYR
39352528385.0,-70262854045.0,77499518246.0,6242171576,115882999.0,,52947247161.0,GEMA
79634832.0,-81537164.0,-98193482.0,175045058,3749557.0,,78698801.0,GEMS
11224700.0,-3227776.0,-8722387.0,2329179,8308.0,,1612024.0,GGRM
-21709146.0,-53489126.0,55368144.0,27526176,,,7696048.0,GHON
270751794.0,-310345994.0,2297697.0,305717850,-17232610.0,,251188737.0,GIAA
479736.0,-535638.0,-6135.0,696485,36967.0,,671415.0,GJTL
1055330103.0,-509451251.0,-596751629.0,2588245611,2676311.0,,2540049145.0,GLOB
-73424864.0,-45560418.0,75319495.0,83611326,-818370.0,,39127169.0,GMFI
7853305718.0,-675849444.0,-2124608000.0,12514215218,,,17567063492.0,GMTD
17759969297.0,-40534071399.0,19729561286.0,5682568917,,,2638028101.0,GOLD
656583909022.0,-721661363376.0,152003679729.0,130770954123,,0.0,217697179498.0,GOOD
11716163726.0,-1697580646.0,1956415914.0,54153060411,,,66128059405.0,GPRA
-271199311.0,-11958331.0,240301454.0,180127635,,2598315.0,139869762.0,GSMF
-145615316186.0,260538937419.0,92562659583.0,175170598050,-53565396.0,,382603313470.0,GWSA
136377.0,-116039.0,-88566.0,75047,,,6819.0,GZCO
5462892088.0,-5008000000.0,,577490749,,,1032382837.0,HADE
1695396626.0,-5790708.0,-1486646800.0,110112228,0.0,0.0,313071346.0,HDFA
536691537.0,94003463.0,-630762352.0,7212429,-25961.0,,7119116.0,HDTX
241671.0,-880948.0,620651.0,322427,,,303801.0,HEAL
506890.0,-234103.0,,226399,-86.0,,499100.0,HERO
-27795514.0,-1527249.0,17389120.0,57862613,-328446.0,,45600524.0,HEXA
44545694.0,-33571634.0,-5018724.0,18033158,-528437.0,28791.0,23488848.0,HITS
-274800085503.0,-19723722739.0,346544631864.0,30577929249,2900000000.0,,85498752871.0,HKMU
20193483.0,333591.0,-12512372.0,7501737,,,15516439.0,HMSP
7395470836.0,-86260187510.0,85481686080.0,36310612147,,,42927581553.0,HOKI
-19151506946.0,-8172378203.0,27380603974.0,969534996,,,1026253821.0,HOME
-53632092965.0,-100161073957.0,158092444040.0,6334198515,,,10633475634.0,HOTL
-21877704684.0,-4798981373.0,-46591574400.0,86872429679,,,13604169222.0,HRTA
24904263.0,-12256231.0,-62559148.0,266353112,,,216441996.0,HRUM
1825066.0,1786587.0,-3213668.0,330281,,,728266.0,IATA
59790683268.0,-1591966648.0,-17098816922.0,31518298387,186659245.0,,72804857330.0,IBFN
457099424437.0,-883994635448.0,483050631876.0,223593458420,,,279748879285.0,IBST
4653375.0,-4712882.0,-4242099.0,8796690,208722.0,0.0,4703806.0,ICBP
4709558971.0,-1873493004.0,-12433191571.0,15894823256,,,6297697652.0,ICON
190557741616.0,-256831270530.0,58544625301.0,115320094180,,,107591190567.0,IDPR
7270895080.0,-39482903776.0,-4751460760.0,142747568453,843146306.0,,106627245303.0,IGAR
841079440.0,-332195200.0,-504738800.0,903878440,45028381.0,,953052261.0,IIKP
-69560019.0,-477322410.0,622656560.0,225392,2310.0,,76001833.0,IKAI
9887771.0,-3151217.0,-410951.0,2460746,-71024.0,,8715325.0,IKBI
-2240811709699.0,-3228540415071.0,5300392217549.0,1312195704892,11384619651.0,,1154620417322.0,IMAS
-2151241507830.0,-2561717424630.0,4691336877831.0,359344248225,1649260123.0,,339371453719.0,IMJS
43232569972.0,-75527956045.0,-44504956921.0,355043158662,2324925561.0,,280567741229.0,IMPC
-70390895931.0,-46400057765.0,63805377524.0,182587624895,-277157257.0,,129324891466.0,INAF
132356154811.0,-120526564380.0,50422696904.0,33384332417,2789589810.0,,98426209562.0,INAI
20928724987.0,-5628244897.0,-61195638561.0,109671182737,,,63776024266.0,INCF
12092574806.0,-9574809651.0,-1517016044.0,48155991620,367428888.0,,49524169619.0,INCI
204359.0,-83784.0,-40429.0,221699,-692.0,,301153.0,INCO
5935829.0,-11223682.0,48125.0,13689998,335967.0,,8786237.0,INDF
56213067.0,37744391.0,-79962711.0,21623290,-57337.0,,35560700.0,INDR
133733783003.0,-85910076893.0,-82350530428.0,280516388373,,,245989564055.0,INDS
-37900190096.0,256606728.0,,28972998050,,27265147069.0,18594561751.0,INDX
290294497.0,-173111817.0,-123471767.0,622045354,-2708563.0,,613047704.0,INDY
544527.0,-750682.0,347911.0,620103,-5603.0,,756256.0,INKP
1168947.0,431094.0,-101955.0,2773316,23090.0,,4294492.0,INPC
193103048142.0,-26487629039.0,55533819484.0,418711401227,-57883942697.0,,582976697117.0,INPP
28909076019.0,-24817935655.0,-6765703395.0,4618226762,910609.0,,1944574340.0,INPS
7492.0,-47216.0,39200.0,886,,,362.0,INRU
283770.0,12444.0,-314020.0,135533,,22010.0,139737.0,INTA
-1681783832.0,46303673.0,-290176345.0,11862231958,154677469.0,,10091252923.0,INTD
1984532.0,-505092.0,-2578613.0,8294891,30158.0,,7225876.0,INTP
-129624988614.0,-184700372582.0,696251089962.0,174600832842,,,556526561608.0,IPCC
157283623.0,-35012931.0,-275976630.0,488588631,,,334882693.0,IPCM
4249526.0,-7876098.0,4636427.0,11554129,-445524.0,,12118460.0,IPOL
4161943.0,-5451915.0,624810.0,1674745,35458.0,0.0,1045041.0,ISAT
-374759.0,-74943.0,510393.0,170489,1055.0,,232235.0,ISSP
-172211.0,176419.0,0.0,59246,,,63454.0,ITMA
354895.0,-108631.0,-249373.0,374230,-2905.0,,368216.0,ITMG
-2455236154.0,0.0,2379550000.0,106783919,,,31097765.0,ITTG
-310519374330.0,-73395676649.0,389895212893.0,6789351300,,,12769513214.0,JAWA
7444003.0,-54035244.0,85668967.0,61241170,,,100318896.0,JECC
-6600346763.0,-1540247603.0,10254737311.0,17683436980,,,19797579925.0,JGLE
385134292.0,51582948.0,-303666241.0,262022705,3753247.0,,398826951.0,JIHD
-178244292.0,-331591232.0,239186684.0,423583202,694735.0,,153629097.0,JKON
3677224593.0,,-3823555000.0,10365225614,,,10218895207.0,JKSW
1840529.0,-2209240.0,-227875.0,1642106,41450.0,,1086970.0,JPFA
1021941321.0,-332638288.0,-447363270.0,724156963,10719.0,,966107445.0,JRPT
-29898620061.0,-94728986817.0,140191414693.0,9223075671,,,24786883486.0,JSKY
909813218.0,-7178664161.0,6214162029.0,6873020928,,-875377722.0,5942954292.0,JSMR
364352900.0,-570470612.0,338831842.0,599916500,11250851.0,,743881481.0,JSPT
154071188313.0,-7934946450.0,-102073212738.0,105344597137,1324130044.0,,150731756306.0,JTPE
258254551890.0,-1130037463833.0,1842183896315.0,989637043381,,,1960038027753.0,KAEF
1015235.0,-1120728.0,-815696.0,2107064,-70554.0,,1115321.0,KARW
89354164341.0,-52534300012.0,-85200378919.0,144308097763,-3006566880.0,,92921016293.0,KBLI
49396645050.0,-24769419658.0,-110438234660.0,126807432464,-93976556.0,,40902446640.0,KBLM
-10852.0,900534.0,-938149.0,118899,2643.0,,73075.0,KBLV
-881174000.0,0.0,-245214500.0,2038373753,,,911985253.0,KBRI
88557902537.0,-116413254280.0,-17440422651.0,91313495983,3958364339.0,,49976085928.0,KDSI
-19687681719.0,-2084200015.0,20000000000.0,9384169874,,,7612288140.0,KIAS
-531708506.0,-729189980.0,-416462899.0,7494021855,82854234.0,,5899514704.0,KICI
132870560546.0,-235916110985.0,69766934713.0,895199081666,16954494023.0,,878874959963.0,KIJA
104743680332.0,-209808585835.0,-6679331066.0,350224744236,1292068210.0,,239772575877.0,KINO
-33530614347.0,-527088799.0,13091706652.0,39335780409,,,18369783915.0,KIOS
5128341.0,-22097181.0,3616290.0,18011061,-1113353.0,,3545158.0,KKGI
2770775949459.0,-1289828516617.0,-1139657725535.0,2780931202885,26951993492.0,,3149172903684.0,KLBF
219337873643.0,-95573627193.0,-7909110903.0,310283169313,12248086312.0,,438386391172.0,KMTR
16083051.0,604727.0,-14189006.0,5785563,,-652686.0,7631649.0,KOBX
2508530205.0,-4622427529.0,15000000000.0,25074387217,,,37960489893.0,KOIN
-21873593643.0,-150250000.0,15897008340.0,16641026082,,,10514190779.0,KONI
1026209700.0,-6661551569.0,1303151299.0,7714510283,,,3382319713.0,KOPI
-27270267421.0,19932962553.0,-7765128119.0,18724863375,-1092102105.0,,2530328283.0,KPAL
11932704127.0,-31075915955.0,22097849350.0,2379489920,0.0,0.0,5334127442.0,KPAS
-87467577111.0,-1192208911842.0,1372457017361.0,196355861623,104682324.0,,289241072355.0,KPIG
-25167536386.0,-1243317346.0,25862113531.0,4732269965,-477799652.0,,3705730112.0,KRAH
-80151.0,-274238.0,242220.0,280870,4586.0,,173287.0,KRAS
214503064395.0,-808627141220.0,632224628588.0,215466316606,,5918047390.0,259484915759.0,KREN
-31523629675.0,-188065332877.0,257000071215.0,2281935726,,,39693044389.0,LAND
7885801.0,0.0,-8251291.0,591924,,,226434.0,LAPD
6442962.0,-823215.0,-6221002.0,9016695,34095.0,,8449535.0,LEAD
1721611.0,-1115813.0,-771950.0,765948,105.0,,599901.0,LINK
979689452.0,-9573844159.0,,153660008953,6204656061.0,,151270510307.0,LION
15452120211.0,-930278129.0,-16862320118.0,3987390720,,,1646912684.0,LMAS
29060369596.0,-14906117224.0,-14540989951.0,5608958599,3184691.0,,5225405711.0,LMPI
-2936816318.0,-963980063.0,-3400000000.0,30189160500,662928679.0,,23551292798.0,LMSH
-475306.0,-68489.0,342752.0,578710,121.0,245337.0,623125.0,LPCK
85776511784.0,-56935756374.0,-36732360000.0,24275265494,109736952.0,,16493397856.0,LPGI
-15037977639.0,-10337850014.0,54315431728.0,31173712687,,,60458218872.0,LPIN
-3409355.0,1891769.0,547476.0,2538160,5043.0,245337.0,1818430.0,LPKR
-40885.0,57510.0,-18308.0,22489,,,20806.0,LPLI
1971466.0,-689069.0,-1681134.0,1582817,,,1184080.0,LPPF
-21474310486.0,23451689000.0,,56465951755,11910892.0,,58455241161.0,LPPS
-294875808.0,1420644720.0,-1789447487.0,17548223723,,,16884545148.0,LRNA
663239.0,-344166.0,-318310.0,1633460,29233.0,,1663456.0,LSIP
97910.0,-64366.0,-14570.0,124949,3240.0,-3569.0,143594.0,LTLS
-30112413319.0,-34107353117.0,58438794724.0,14473437665,,,8692465953.0,LUCK
-194282907416.0,27361662070.0,164866386585.0,9702890836,,,7648032075.0,MABA
367904123.0,-317536239.0,-14678719.0,80521644,7976774.0,,124187583.0,MAIN
